path,created_at,document_type,lesson_url
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_4-reasoning-memory_3-the-reasoning-api.pdf,2026-07-03T03:01:37.874258+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/4-reasoning-memory/3-the-reasoning-api
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_4-reasoning-memory_4-combined-context.pdf,2026-07-03T03:01:50.918740+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/4-reasoning-memory/4-combined-context
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_5-your-own-memory-tool_1-write-your-own-tool.pdf,2026-07-03T03:01:58.204501+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/5-your-own-memory-tool/1-write-your-own-tool
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_5-your-own-memory-tool_2-make-it-yours.pdf,2026-07-03T03:02:08.535440+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/5-your-own-memory-tool/2-make-it-yours
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_1-generative-ai_1-what-is-genai.pdf,2026-06-22T11:52:42.467473+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/1-generative-ai/1-what-is-genai
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_1-generative-ai_2-considerations.pdf,2026-06-22T11:53:04.185201+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/1-generative-ai/2-considerations
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_1-generative-ai_3-context.pdf,2026-06-22T11:53:28.730100+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/1-generative-ai/3-context
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_2-rag_1-what-is-rag.pdf,2026-06-22T11:53:51.167212+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/2-rag/1-what-is-rag
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_2-rag_2-vector-search.pdf,2026-06-22T11:54:32.296346+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/2-rag/2-vector-search
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_2-rag_3-vector-index.pdf,2026-06-22T11:55:17.543906+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/2-rag/3-vector-index
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_2-rag_4-graphrag.pdf,2026-06-22T11:56:15.140709+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/2-rag/4-graphrag
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_3-knowledge-graphs_1-what-is-a-knowledge-graph.pdf,2026-06-22T11:57:01.087083+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/3-knowledge-graphs/1-what-is-a-knowledge-graph
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_3-knowledge-graphs_2-constructing-knowledge-graphs.pdf,2026-06-22T11:57:28.093897+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/3-knowledge-graphs/2-constructing-knowledge-graphs
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_4-integrating-neo4j_1-neo4j-graphrag.pdf,2026-06-22T11:58:07.302379+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/4-integrating-neo4j/1-neo4j-graphrag
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_4-integrating-neo4j_2-vector-retriever.pdf,2026-06-22T11:58:41.384804+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/4-integrating-neo4j/2-vector-retriever
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_4-integrating-neo4j_3-rag.pdf,2026-06-22T11:59:18.815717+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/4-integrating-neo4j/3-rag
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_4-integrating-neo4j_4-vector-graph.pdf,2026-06-22T11:59:50.919549+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/4-integrating-neo4j/4-vector-graph
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_4-integrating-neo4j_5-text-to-cypher.pdf,2026-06-22T12:00:34.101779+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/4-integrating-neo4j/5-text-to-cypher
/Users/t6w652j6ft/Documents/GitHub/workshop-genai/workshop-genai/data/genai-fundamentals_4-integrating-neo4j_6-frameworks.pdf,2026-06-22T12:01:18.779207+00:00,pdf,https://graphacademy.neo4j.com/courses/genai-fundamentals/4-integrating-neo4j/6-frameworks
